FILE_MANIFEST.txt — GifMaker v1_Batch5 (2026-08-14)
Total: 41 file (di luar .git)

.gitattributes                                                [= tetap] normalisasi EOL + binary marks
.github/workflows/android.yml                                 [= tetap] CI: upload artifact log_fail_v<version>_run<run_number> saat gagal
.gitignore                                                     [= tetap] (protected)
CHANGELOG.md                                                   [~ edit] governance
PROJECT_STATE.md                                                [~ edit] governance
README.md                                                       [= tetap] governance
app/build.gradle.kts                                           [~ edit] (protected) + dependency navigation-compose
app/proguard-rules.pro                                         [= tetap]
app/src/main/AndroidManifest.xml                                [= tetap] (protected)
app/src/main/java/com/gifmaker/app/ColorQuantizer.kt            [= tetap] palet warna GIF
app/src/main/java/com/gifmaker/app/CrashLogger.kt               [= tetap] crash logger MediaStore, FIFO 50
app/src/main/java/com/gifmaker/app/GifEncoder.kt                [= tetap] penulis GIF89a
app/src/main/java/com/gifmaker/app/GifEngine.kt                 [= tetap] orkestrasi encoding
app/src/main/java/com/gifmaker/app/GifMakerApp.kt               [~ edit] (protected) init CrashLogger
app/src/main/java/com/gifmaker/app/GifMakerViewModel.kt         [= tetap] state thumbnail/duration (dari v1_Batch3)
app/src/main/java/com/gifmaker/app/EditorScreen.kt             [+ baru] layar 2: preview+trim/fps/lebar+toolbar (pindahan dari MainActivity v1_Batch4, fix bug scroll)
app/src/main/java/com/gifmaker/app/GifMakerNavGraph.kt          [+ baru] (protected, NavGraph) 2 route: home, editor
app/src/main/java/com/gifmaker/app/HomeScreen.kt                [+ baru] layar 1: entry/resume
app/src/main/java/com/gifmaker/app/MainActivity.kt              [~ edit] (protected) disederhanakan jadi theme+NavHost host (lihat CHANGELOG)
app/src/main/res/drawable/ic_launcher_background.xml            [= tetap]
app/src/main/res/drawable/ic_launcher_foreground.xml            [= tetap]
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml               [= tetap]
app/src/main/res/mipmap-hdpi/ic_launcher.png                    [= tetap]
app/src/main/res/mipmap-hdpi/ic_launcher_round.png              [= tetap]
app/src/main/res/mipmap-mdpi/ic_launcher.png                    [= tetap]
app/src/main/res/mipmap-mdpi/ic_launcher_round.png              [= tetap]
app/src/main/res/mipmap-xhdpi/ic_launcher.png                   [= tetap]
app/src/main/res/mipmap-xhdpi/ic_launcher_round.png             [= tetap]
app/src/main/res/mipmap-xxhdpi/ic_launcher.png                  [= tetap]
app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png            [= tetap]
app/src/main/res/mipmap-xxxhdpi/ic_launcher.png                 [= tetap]
app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png           [= tetap]
app/src/main/res/values/colors.xml                              [= tetap]
app/src/main/res/values/strings.xml                             [= tetap]
app/src/main/res/values/themes.xml                               [= tetap]
app/src/main/res/xml/data_extraction_rules.xml                  [= tetap]
app/src/main/res/xml/file_paths.xml                              [= tetap]
build.gradle.kts                                                [= tetap] (protected)
gradle.properties                                                [= tetap]
settings.gradle.kts                                              [= tetap] (protected)

Legenda: [+ baru] file baru | [~ edit] edit parsial | [= tetap] tidak berubah | (protected) = Protected Asset
Dihapus batch ini: tidak ada.
